,Country,Income group,Region,Lending category,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,Aruba,High income,Latin America & Caribbean,,,10360.0,11760.0,12230.0,13190.0,13990.0,14620.0,15640.0,16230.0,16370.0,17220.0,17620.0,17880.0,20000.0,19170.0,17890.0,20070.0,22630.0,19200.0,23340.0,21680.0,25510.0,23770.0,22380.0,22450.0,23520.0,24510.0,25350.0,26560.0,26840.0,27120.0,,,
1,Afghanistan,Low income,South Asia,IDA,,,,,,,,,,,,,,,,,,,,,,,450.0,510.0,530.0,630.0,660.0,630.0,600.0,550.0,530.0,520.0,530.0,500.0
2,Angola,Lower middle income,Sub-Saharan Africa,IBRD,670.0,650.0,860.0,780.0,1380.0,1170.0,,330.0,440.0,320.0,450.0,410.0,330.0,360.0,390.0,590.0,710.0,1010.0,1370.0,1810.0,2460.0,3030.0,3170.0,3230.0,3410.0,4170.0,4780.0,5010.0,4520.0,3770.0,3450.0,3210.0,2970.0,2230.0
3,Albania,Upper middle income,Europe & Central Asia,IBRD,730.0,730.0,760.0,650.0,410.0,280.0,320.0,380.0,640.0,890.0,800.0,860.0,950.0,1100.0,1280.0,1370.0,1650.0,2100.0,2620.0,3050.0,3460.0,4030.0,4280.0,4360.0,4410.0,4360.0,4540.0,4540.0,4390.0,4320.0,4290.0,4860.0,5220.0,5210.0
4,Andorra,High income,Europe & Central Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,United Arab Emirates,High income,Middle East & North Africa,,,,,,,,,,,,,,,31400.0,31970.0,30940.0,32780.0,36160.0,37500.0,39380.0,39590.0,39910.0,35000.0,33400.0,35030.0,39220.0,42840.0,44330.0,42860.0,40570.0,39290.0,41470.0,43470.0,
6,Argentina,Upper middle income,Latin America & Caribbean,IBRD,3590.0,3960.0,2930.0,3190.0,3860.0,6070.0,7120.0,7620.0,7360.0,7740.0,8150.0,8030.0,7580.0,7470.0,7000.0,4040.0,3650.0,3370.0,4260.0,5480.0,6510.0,7670.0,7790.0,9270.0,10710.0,11870.0,12840.0,12330.0,12570.0,12220.0,13140.0,12370.0,11130.0,8930.0
7,Armenia,Upper middle income,Europe & Central Asia,IBRD,,,,,,310.0,360.0,400.0,470.0,520.0,560.0,590.0,610.0,660.0,710.0,800.0,960.0,1180.0,1540.0,2020.0,2760.0,3600.0,3340.0,3470.0,3530.0,3880.0,4110.0,4140.0,4010.0,3760.0,3950.0,4250.0,4680.0,4220.0
8,American Samoa,Upper middle income,East Asia & Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Antigua and Barbuda,High income,Latin America & Caribbean,IBRD,4880.0,6040.0,6450.0,6820.0,7230.0,7470.0,7960.0,8450.0,8140.0,8700.0,9080.0,9270.0,9610.0,10100.0,9850.0,9660.0,10530.0,11450.0,12420.0,13810.0,15090.0,15250.0,13600.0,12690.0,12370.0,12780.0,12620.0,12760.0,12850.0,13580.0,14320.0,15880.0,16160.0,14250.0
